#,Name,Symbol,Market Cap,Price,Circulating Supply,Volume (24h),% 1h,% 24h,% 7d
1,Bitcoin,BTC,"$39,229,677,772",$2399.51,"16,349,037","$1,539,420,000",-1.71%,4.65%,31.40%
2,Ethereum,ETH,"$17,707,728,697",$192.71,"91,888,436","$496,608,000",-11.37%,6.34%,114.03%
3,Ripple,XRP,"$12,350,294,997",$0.320516,"38,532,538,149*","$139,165,000",-1.49%,-4.61%,-15.79%
4,NEM,XEM,"$2,318,778,000",$0.257642,"8,999,999,999*","$21,183,500",-1.34%,1.56%,116.04%
5,Litecoin,LTC,"$1,645,381,118",$32.11,"51,249,357","$192,303,000",-2.54%,5.95%,28.11%
6,Ethereum Classic,ETC,"$1,474,774,568",$16.04,"91,933,808","$257,313,000",-20.37%,48.26%,169.70%
7,Dash,DASH,"$1,104,487,804",$150.98,"7,315,506","$47,371,200",-2.82%,12.71%,79.34%
8,Monero,XMR,"$833,906,085",$57.45,"14,514,099","$94,660,200",3.65%,32.19%,111.98%
9,Bytecoin,BCN,"$652,156,601",$0.003565,"182,932,101,579","$11,908,400",-0.15%,-8.48%,187.89%
10,Stellar Lumens,XLM,"$533,526,110",$0.055430,"9,625,153,528*","$27,706,000",-1.41%,-3.15%,20.99%
11,Golem,GNT,"$430,160,025",$0.521487,"824,872,000*","$30,877,800",5.71%,34.30%,167.29%
12,Dogecoin,DOGE,"$418,029,288",$0.003817,"109,508,005,024","$60,198,000",1.38%,-3.26%,206.11%
13,Zcash,ZEC,"$355,592,083",$259.17,"1,372,031","$56,838,300",-1.28%,2.63%,187.62%
14,Augur,REP,"$343,941,400",$31.27,"11,000,000*","$14,643,900",5.74%,29.16%,112.83%
15,Stratis,STRAT,"$329,403,206",$3.35,"98,397,165*","$14,877,700",0.76%,44.14%,164.29%
16,Steem,STEEM,"$311,722,628",$1.33,"233,514,089","$5,522,790",1.63%,9.21%,58.02%
17,Gnosis,GNO,"$311,197,245",$281.73,"1,104,590*","$5,104,690",5.61%,21.91%,131.99%
18,Waves,WAVES,"$285,086,000",$2.85,"100,000,000*","$2,737,940",0.67%,7.11%,103.70%
19,BitShares,BTS,"$257,212,387",$0.098859,"2,601,800,000*","$19,446,700",1.50%,7.09%,111.87%
20,Siacoin,SC,"$254,029,711",$0.009666,"26,280,476,222","$30,543,100",0.03%,2.66%,144.95%
21,MaidSafeCoin,MAID,"$211,067,277",$0.466393,"452,552,412*","$4,072,240",1.07%,16.05%,50.21%
22,GameCredits,GAME,"$210,832,571",$3.35,"62,863,975","$4,247,090",0.98%,2.02%,65.08%
23,DigixDAO,DGD,"$203,824,000",$101.91,"2,000,000*","$3,656,060",5.24%,16.83%,98.38%
24,Ardor,ARDR,"$162,073,682",$0.162236,"998,999,495*","$2,739,390",2.48%,4.84%,83.45%
25,Lisk,LSK,"$157,823,331",$1.47,"107,398,610*","$23,026,900",1.78%,66.42%,166.84%
26,Factom,FCT,"$143,531,784",$16.40,"8,753,219*","$9,124,820",0.68%,21.57%,93.56%
27,DigiByte,DGB,"$134,984,513",$0.016650,"8,107,031,908","$24,499,500",-1.72%,8.35%,130.18%
28,Round,ROUND,"$131,210,250",$0.154365,"850,000,000*","$404,556",0.03%,6.34%,3.14%
29,Decred,DCR,"$125,568,506",$25.32,"4,959,164","$3,280,850",-0.97%,16.91%,26.68%
30,Iconomi,ICN,"$123,219,840",$1.42,"87,000,000*","$1,769,590",-0.57%,1.95%,87.54%
31,SingularDTV,SNGLS,"$110,548,800",$0.184248,"600,000,000*","$335,430",1.71%,3.24%,8.28%
32,BitConnect,BCC,"$86,757,500",$13.54,"6,406,881","$778,872",-1.05%,3.78%,34.38%
33,Nxt,NXT,"$84,345,269",$0.084430,"998,999,983*","$5,797,950",1.08%,3.52%,50.58%
34,FirstBlood,1ST,"$83,574,186",$0.976809,"85,558,371*","$5,348,900",2.34%,20.70%,122.22%
35,Aragon,ANT,"$79,872,425",$2.38,"33,605,167*","$3,877,760",2.97%,29.65%,?
36,Tether,USDT,"$70,343,560",$1.03,"68,394,322*","$72,682,400",-0.49%,1.85%,6.61%
37,AntShares,ANS,"$62,065,000",$1.24,"50,000,000*","$12,741,400",5.37%,63.16%,149.54%
38,ReddCoin,RDD,"$61,354,863",$0.002152,"28,514,864,001*","$7,966,200",13.49%,72.79%,2214.35%
39,Byteball,GBYTE,"$58,224,665",$307.61,"189,284*","$227,587",-0.31%,3.99%,32.89%
40,SysCoin,SYS,"$55,008,612",$0.104784,"524,971,483","$2,559,600",0.16%,2.39%,61.71%
41,Peercoin,PPC,"$52,973,205",$2.20,"24,108,756","$3,113,740",0.38%,5.45%,28.39%
42,Komodo,KMD,"$52,929,264",$0.524335,"100,945,510","$492,190",0.61%,6.93%,53.88%
43,PIVX,PIVX,"$51,327,146",$0.959716,"53,481,598*","$1,283,320",5.35%,-6.99%,-10.11%
44,Emercoin,EMC,"$49,152,884",$1.23,"40,117,926","$1,248,710",3.29%,-5.40%,34.99%
45,iExec RLC,RLC,"$41,012,539",$0.525325,"78,070,793*","$507,495",-2.51%,10.71%,9.89%
46,Melon,MLN,"$37,054,728",$61.82,"599,400*","$475,850",-1.09%,2.81%,76.85%
47,Storjcoin X,SJCX,"$36,761,047",$0.718366,"51,173,144*","$662,397",1.25%,9.06%,4.30%
48,Counterparty,XCP,"$35,349,637",$13.50,"2,618,821*","$1,047,220",0.29%,19.67%,69.72%
49,Namecoin,NMC,"$32,688,430",$2.22,"14,736,400","$1,411,250",0.33%,3.84%,30.98%
50,EarthCoin,EAC,"$32,510,195",$0.003478,"9,346,468,332","$9,361,430",0.84%,-10.42%,202.52%
51,Lykke,LKK,"$32,345,987",$0.219214,"147,554,386*","$263,898",1.72%,8.89%,25.16%
52,BitcoinDark,BTCD,"$31,566,039",$24.49,"1,288,862","$184,865",1.78%,7.92%,47.70%
53,YbCoin,YBC,"$30,654,840",$10.15,"3,020,241*","$13,206,800",3.92%,25.26%,136.30%
54,Ark,ARK,"$30,647,861",$0.322193,"95,122,678*","$446,947",-2.90%,27.64%,60.34%
55,WeTrust,TRST,"$28,617,143",$0.310558,"92,147,500*","$1,129,800",-0.22%,38.33%,114.15%
56,Synereo,AMP,"$27,178,559",$0.330413,"82,256,324*","$1,636,960",-0.10%,22.19%,59.65%
57,Nexus,NXS,"$26,700,577",$0.538045,"49,625,175","$213,243",6.56%,13.93%,23.02%
58,Wings,WINGS,"$25,062,086",$0.279373,"89,708,333*","$387,175",0.60%,2.88%,42.22%
59,Edgeless,EDG,"$24,894,385",$0.316509,"78,653,008*","$1,343,000",1.15%,13.76%,116.94%
60,Gulden,NLG,"$24,735,468",$0.071481,"346,043,045**","$209,809",3.39%,3.45%,44.73%
61,Xaurum,XAUR,"$23,504,205",$0.206713,"113,704,533*","$138,672",-0.66%,14.94%,7.91%
62,NAV Coin,NAV,"$23,460,128",$0.384181,"61,065,300*","$1,093,110",-0.32%,9.53%,30.57%
63,TokenCard,TKN,"$22,707,870",$0.960405,"23,644,056*","$808,327",2.82%,-20.29%,40.61%
64,Burst,BURST,"$22,439,710",$0.012646,"1,774,493,282","$1,542,940",2.75%,-0.67%,49.91%
65,BitBay,BAY,"$22,347,095",$0.022181,"1,007,506,356*","$193,227",3.19%,-0.40%,45.58%
66,Humaniq,HMQ,"$22,229,167",$0.192000,"115,776,911*","$1,776,520",0.64%,23.61%,338.35%
67,PotCoin,POT,"$21,799,872",$0.100526,"216,858,050","$545,079",-0.59%,2.47%,27.34%
68,Infinitecoin,IFC,"$21,553,488",$0.000238,"90,596,274,910","$15,330,600",2.20%,-3.40%,568.58%
69,Matchpool,GUP,"$21,243,450",$0.283246,"75,000,000*","$628,553",5.50%,12.88%,75.26%
70,BlackCoin,BLK,"$20,933,123",$0.274887,"76,151,738*","$1,771,780",3.18%,5.14%,56.37%
71,Expanse,EXP,"$20,782,139",$2.90,"7,170,532","$1,161,640",9.17%,19.91%,54.38%
72,Verge,XVG,"$19,893,891",$0.001484,"13,409,472,280","$3,273,940",5.91%,50.42%,853.28%
73,MergeCoin,MGC,"$18,352,943",$0.187186,"98,046,560*","$9,406,150",7.93%,45.39%,160.15%
74,BCAP,BCAP,"$17,781,100",$1.78,"10,000,000*","$132,367",-0.10%,-2.20%,-13.78%
75,LBRY Credits,LBC,"$17,730,858",$0.258752,"68,524,524","$1,236,080",0.94%,5.29%,65.19%
76,Etheroll,DICE,"$17,478,921",$2.50,"7,001,623*","$62,001",0.34%,14.93%,210.67%
77,Pepe Cash,PEPECASH,"$17,247,817",$0.024574,"701,884,009*","$356,402",-0.46%,8.62%,143.07%
78,ZCoin,XZC,"$17,122,733",$7.89,"2,171,159","$2,451,270",1.85%,-1.78%,45.44%
79,MonaCoin,MONA,"$15,999,918",$0.319116,"50,138,250","$91,691",-1.28%,7.00%,46.99%
80,FedoraCoin,TIPS,"$15,823,364",$0.000036,"443,168,182,458","$355,194",5.96%,13.16%,277.24%
81,Ubiq,UBQ,"$15,811,105",$0.427010,"37,027,482","$276,315",9.22%,26.98%,54.69%
82,Clams,CLAM,"$15,732,249",$6.88,"2,287,818*","$1,166,840",0.04%,9.87%,68.16%
83,GridCoin,GRC,"$15,643,540",$0.040079,"390,312,753","$322,213",1.76%,9.02%,47.22%
84,Nexium,NXC,"$15,476,779",$0.232658,"66,521,586*","$630,958",1.69%,16.44%,69.36%
85,Agoras Tokens,AGRS,"$15,435,084",$0.367502,"42,000,000*","$2,971",0.57%,8.01%,11.77%
86,Radium,RADS,"$15,149,791",$4.68,"3,237,474*","$616,717",2.56%,17.26%,39.24%
87,I/O Coin,IOC,"$15,112,871",$0.925224,"16,334,283*","$69,232",2.67%,9.09%,37.99%
88,Blocknet,BLOCK,"$14,908,492",$3.81,"3,910,516*","$43,568",0.08%,14.67%,115.17%
89,OBITS,OBITS,"$14,867,297",$1.20,"12,340,361*","$163,906",0.96%,40.60%,200.09%
90,Bankcoin,B@,"$14,671,534",$3.44,"4,265,080*","$46,373",0.10%,-6.63%,58.40%
91,Vertcoin,VTC,"$14,347,561",$0.429108,"33,435,780","$1,108,620",1.25%,6.64%,30.14%
92,Swarm City,SWT,"$14,195,054",$2.23,"6,376,934*","$89,862",-1.00%,-6.62%,28.56%
93,Chronobank,TIME,"$14,164,407",$19.95,"710,113*","$620,365",2.24%,-3.68%,6.84%
94,Omni,OMNI,"$14,062,022",$25.16,"558,913*","$140,730",4.87%,4.10%,103.03%
95,SuperNET,UNITY,"$12,436,525",$15.24,"816,061*","$1,004",1.87%,43.63%,127.23%
96,TaaS,TAAS,"$12,255,740",$1.50,"8,146,001*","$267,749",4.55%,24.23%,65.03%
97,Primecoin,XPM,"$12,169,225",$0.632710,"19,233,496","$2,850,630",5.39%,2.96%,91.64%
98,HEAT,HEAT,"$12,125,300",$0.463408,"26,165,496*","$10,921",4.06%,22.67%,88.43%
99,LuckChain,BASH,"$12,123,824",$0.016754,"723,650,524","$16,928",-19.05%,38.63%,376.05%
100,E-coin,ECN,"$11,587,773",$4.33,"2,677,861","$11,879",0.51%,-4.51%,12.76%
101,DigitalNote,XDN,"$11,561,981",$0.001680,"6,880,820,979","$1,751,620",3.66%,33.84%,405.30%
102,Viacoin,VIA,"$11,490,087",$0.507815,"22,626,522","$305,921",1.02%,-4.13%,58.09%
103,Bitcrystals,BCY,"$11,482,322",$0.492935,"23,293,785*","$190,927",0.56%,2.75%,15.90%
104,Pascal Coin,PASC,"$11,366,052",$1.17,"9,697,500","$730,333",25.96%,46.53%,99.48%
105,vSlice,VSL,"$11,315,672",$0.338889,"33,390,496*","$1,011,590",0.53%,2.80%,26.60%
106,Waves Communi...,WCT,"$11,104,350",$2.22,"5,000,000*","$70,530",12.71%,17.83%,52.24%
107,VPNCoin,VASH,"$10,986,444",$0.027443,"400,339,746*","$3,451,930",1.59%,-2.23%,56.44%
108,Golos,GOLOS,"$10,246,366",$0.083471,"122,754,193","$47,654",9.52%,12.16%,170.54%
109,Creditbit,CRB,"$10,146,086",$0.801981,"12,651,280","$320,545",-0.14%,-10.41%,-4.67%
110,WorldCoin,WDC,"$9,825,039",$0.085808,"114,499,729","$460,416",9.50%,12.87%,312.63%
111,FlorinCoin,FLO,"$9,762,399",$0.072974,"133,779,869","$376,501",-1.26%,2.43%,46.99%
112,Skycoin,SKY,"$9,217,659",$1.70,"5,423,301*","$4,720",1.74%,18.75%,33.31%
113,VeriCoin,VRC,"$9,179,975",$0.303979,"30,199,372","$320,456",4.35%,15.40%,90.10%
114,Crown,CRW,"$9,059,874",$0.658901,"13,749,978","$40,860",0.01%,1.74%,-12.15%
115,Rubycoin,RBY,"$9,005,606",$0.369656,"24,362,126*","$15,251",0.56%,4.40%,17.64%
116,DNotes,NOTE,"$8,515,639",$0.076790,"110,895,736","$139,468",0.06%,6.33%,98.87%
117,Asch,XAS,"$8,381,325",$0.111751,"75,000,000","$159,989",6.57%,18.72%,76.17%
118,Unity Ingot,UNY,"$8,321,915",$0.041198,"202,000,000*","$12,625",5.26%,-80.85%,53.65%
119,NeosCoin,NEOS,"$8,212,250",$2.46,"3,334,829","$241,733",2.01%,-1.17%,6.71%
120,Einsteinium,EMC2,"$8,160,176",$0.038724,"210,727,665","$421,310",2.03%,10.25%,131.49%
121,Novacoin,NVC,"$8,117,912",$4.70,"1,727,451","$289,791",-0.98%,2.67%,15.38%
122,SolarCoin,SLR,"$7,879,321",$0.224114,"35,157,648*","$106,516",-0.96%,-6.31%,7.15%
123,Bitcoin Plus,XBC,"$7,817,387",$81.00,"96,515*","$165,234",0.29%,0.95%,25.78%
124,Lunyr,LUN,"$7,809,506",$3.40,"2,297,853*","$208,888",6.30%,12.77%,36.30%
125,BelaCoin,BELA,"$7,751,711",$0.223523,"34,679,700","$577,536",1.11%,11.47%,37.70%
126,Energycoin,ENRG,"$7,633,912",$0.063133,"120,917,941","$16,663",2.55%,34.22%,76.80%
127,ION,ION,"$7,327,492",$0.540124,"13,566,314*","$29,905",0.58%,1.87%,45.87%
128,Global Curren...,GCR,"$7,131,002",$0.069464,"102,657,226*","$24,304",-6.62%,3.08%,-14.77%
129,MonetaryUnit,MUE,"$6,933,046",$0.057392,"120,801,400","$105,440",1.49%,7.68%,49.04%
130,Shift,SHIFT,"$6,879,168",$0.636808,"10,802,578","$149,132",0.72%,8.71%,66.29%
131,SaluS,SLS,"$6,846,271",$6.82,"1,003,393*","$2,189",-2.19%,4.78%,23.52%
132,Feathercoin,FTC,"$6,778,026",$0.041621,"162,851,880","$201,049",0.32%,3.11%,56.82%
133,ZClassic,ZCL,"$6,535,995",$4.62,"1,415,125","$468,254",7.78%,43.77%,-56.06%
134,Pluton,PLU,"$6,296,949",$7.41,"850,000*","$147,593",-2.29%,-3.56%,119.73%
135,Aeon,AEON,"$6,243,732",$0.440351,"14,178,988","$29,185",2.51%,18.58%,46.49%
136,FoldingCoin,FLDC,"$6,230,547",$0.012722,"489,741,985*","$280,030",-1.72%,1.23%,73.58%
137,E-Dinar Coin,EDR,"$6,222,340",$0.024176,"257,373,526","$210,411",-1.51%,-10.88%,-22.39%
138,ICO OpenLedger,ICOO,"$6,167,869",$13.07,"471,795*","$3,391",13.91%,28.55%,502.12%
139,PinkCoin,PINK,"$6,103,075",$0.019063,"320,156,250","$450,909",0.00%,7.84%,61.71%
140,Auroracoin,AUR,"$6,054,342",$0.699266,"8,658,139**","$52,547",3.39%,-3.58%,87.42%
141,Quark,QRK,"$5,848,488",$0.023384,"250,101,047","$98,115",3.78%,-4.56%,175.12%
142,Incent,INCNT,"$5,771,129",$0.250828,"23,008,312*","$184,621",1.10%,3.32%,62.44%
143,Safe Exchange...,SAFEX,"$5,670,001",$0.002640,"2,147,483,647*","$67,031",-9.55%,8.64%,136.53%
144,XtraBYtes,XBY,"$5,536,694",$0.008518,"650,000,000*","$97,038",-1.56%,15.81%,-10.39%
145,Vcash,XVC,"$5,403,835",$0.354495,"15,243,755","$182,015",1.94%,8.22%,67.24%
146,Janus,JNS,"$5,353,050",$0.258189,"20,733,069*","$19,744",-0.75%,-22.60%,15.80%
147,Mooncoin,MOON,"$5,341,968",$0.000024,"221,920,844,565","$121,190",-34.55%,-0.40%,22.54%
148,LoMoCoin,LMC,"$5,250,033",$0.025244,"207,973,162*","$1,555,640",4.01%,19.91%,64.15%
149,AsiaCoin,AC,"$5,197,792",$0.006285,"827,004,870",$899,0.61%,17.92%,127.47%
150,Gambit,GAM,"$5,145,749",$4.35,"1,183,282*","$112,751",1.52%,-2.86%,15.03%
151,FirstCoin,FRST,"$5,061,658",$1.69,"2,990,340","$32,451",-0.04%,3.07%,19.54%
152,Megacoin,MEC,"$4,913,400",$0.149405,"32,886,450","$1,165,700",11.53%,8.83%,49.55%
153,CloakCoin,CLOAK,"$4,669,770",$0.934502,"4,997,068*","$39,362",-0.17%,-9.17%,142.31%
154,SIBCoin,SIB,"$4,552,689",$0.312871,"14,551,329","$33,320",0.04%,1.93%,6.60%
155,Bitmark,BTM,"$4,528,138",$1.16,"3,901,180","$353,905",9.14%,40.48%,133.06%
156,Darcrus,DAR,"$4,401,633",$0.323085,"13,623,762*","$35,407",-3.02%,7.36%,10.29%
157,Unobtanium,UNO,"$4,341,031",$21.96,"197,717","$38,313",-2.84%,14.63%,36.83%
158,Ethereum Movi...,EMV,"$4,234,311",$0.644819,"6,566,666*","$1,663",0.34%,9.02%,113.88%
159,ZcCoin,ZCC,"$4,175,273",$0.067718,"61,657,044","$1,683,040",11.39%,25.32%,135.84%
160,Wild Beast Block,WBB,"$4,152,054",$1.79,"2,317,576","$25,501",0.43%,0.05%,38.36%
161,BitBean,BITB,"$4,129,800",$0.002123,"1,945,028,000*","$208,579",4.81%,11.95%,519.43%
162,Zetacoin,ZET,"$4,114,901",$0.024772,"166,110,980","$875,546",4.05%,1.82%,458.15%
163,bitCNY,BITCNY,"$4,099,507",$0.135761,"30,196,500*","$564,259",-1.88%,-2.52%,-3.05%
164,NautilusCoin,NAUT,"$4,017,785",$0.248318,"16,180,000*","$438,173",1.88%,-0.93%,36.54%
165,Riecoin,RIC,"$3,986,487",$0.117435,"33,946,325","$915,456",5.55%,9.95%,73.53%
166,FairCoin,FAIR,"$3,854,974",$0.072610,"53,091,427*","$10,671",0.53%,19.33%,34.35%
167,Cryptonite,XCN,"$3,684,968",$0.011326,"325,354,753","$246,082",8.99%,6.58%,87.52%
168,PoSW Coin,POSW,"$3,604,503",$0.087915,"41,000,000*","$63,591",-1.73%,2.65%,-0.85%
169,Circuits of V...,COVAL,"$3,580,248",$0.008951,"400,000,000*","$229,763",1.72%,63.90%,209.12%
170,Curecoin,CURE,"$3,479,814",$0.131655,"26,431,310**","$7,701",0.03%,5.91%,80.56%
171,ArtByte,ABY,"$3,473,491",$0.004509,"770,394,050**","$154,361",1.04%,54.36%,276.53%
172,Musicoin,MUSIC,"$3,408,770",$0.021418,"159,155,924","$670,282",-3.43%,-18.57%,223.14%
173,MUSE,MUSE,"$3,369,487",$0.002451,"1,374,840,478*","$4,528",23.37%,-30.48%,-1.94%
174,Bitland,CADASTRAL,"$3,360,600",$0.112020,"30,000,000*","$49,865",-9.48%,40.31%,185.18%
175,SpreadCoin,SPR,"$3,292,654",$0.407462,"8,080,885","$8,604",0.45%,2.06%,26.45%
176,Diamond,DMD,"$3,285,096",$1.56,"2,111,801","$16,459",2.32%,16.88%,77.18%
177,Tickets,TIX,"$3,192,934",$0.000048,"66,876,281,414","$272,796",8.22%,13.34%,362.42%
178,Zennies,ZENI,"$3,064,544",$0.003062,"1,000,673,851*","$12,553",1.72%,6.26%,32.80%
179,BitSend,BSD,"$3,031,176",$0.200039,"15,152,925","$28,797",4.99%,-5.57%,98.00%
180,Myriad,XMY,"$3,029,830",$0.002042,"1,484,002,996","$305,928",0.25%,48.71%,270.02%
181,Sphere,SPHR,"$2,988,143",$0.969251,"3,082,940*","$14,246",1.06%,1.61%,-10.97%
182,Mintcoin,MINT,"$2,906,874",$0.000119,"24,331,817,657*","$38,408",0.21%,45.82%,221.60%
183,Espers,ESP,"$2,825,979",$0.000141,"20,093,851,111","$36,819",10.17%,54.21%,169.37%
184,Adzcoin,ADZ,"$2,811,966",$0.051318,"54,794,920","$9,181",-1.68%,6.54%,60.58%
185,iCash,ICASH,"$2,800,099",$0.012706,"220,377,880","$22,368",-5.56%,-31.73%,-2.09%
186,DubaiCoin,DBIX,"$2,782,568",$3.22,"865,157","$22,016",1.35%,14.81%,23.16%
